timestamp,username,type,product,price,amount,note
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/BTC,2.5974e-07,0.50521,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/BTC,2.5948e-07,0.952638,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/BTC,2.5922e-07,0.441204,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/BTC,2.5896e-07,0.198673,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/BTC,2.587e-07,0.814816,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/USDT,0.00255572,1.58413,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/USDT,0.00255316,0.817971,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/USDT,0.00255061,0.382039,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/USDT,0.00254805,0.955376,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,DOGE/USDT,0.00254549,1.68772,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0248716,1.75939,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0248025,1.06067,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0248964,1.07381,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0247777,0.509093,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0249213,1.64762,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0247529,1.33066,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0249461,0.517193,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0247281,0.513459,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.024971,1.80004,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/BTC,0.0247032,1.44973,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,237.367,0.475006,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,236.8,0.336876,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,237.604,0.738539,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,236.563,1.46714,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,237.842,1.45979,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,236.326,1.0525,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,238.079,0.937906,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,236.089,1.71804,Simulated BID
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,238.316,0.351013,Simulated ASK
2025/12/27 04:50:48.694659,9496096084,SIM_ORDER,ETH/USDT,235.852,0.353273,Simulated BID
2025/12/28 06:06:04.995631,5484283074,REGISTER,,0,0,Account created
2025/12/28 06:06:37.983892,1425871491,REGISTER,,0,0,Account created
2025/12/28 06:07:21.533758,9652305921,REGISTER,,0,0,Account created
2025/12/28 06:08:15.845695,9652305921,LOGIN,,0,0,Login success
2025/12/28 06:48:52.455321,9652305921,DEPOSIT,USDT,0,6912,Deposit
2025/12/28 06:49:23.124187,9652305921,WITHDRAW,USDT,0,4912,Withdraw
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,BTC/USDT,9559.25,0.996738,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,BTC/USDT,9520.38,0.478271,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,BTC/USDT,9510.84,0.41998,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,BTC/USDT,9578.33,0.409313,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,BTC/USDT,9501.3,0.846263,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,BTC/USDT,9587.87,0.259832,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/BTC,2.5974e-07,1.55061,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/BTC,2.5948e-07,1.54954,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/BTC,2.5922e-07,1.76403,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/BTC,2.5896e-07,1.32373,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/BTC,2.587e-07,0.299875,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/USDT,0.00255572,0.827881,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/USDT,0.00255316,0.337326,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/USDT,0.00255061,0.625964,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/USDT,0.00254805,0.301495,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,DOGE/USDT,0.00254549,1.72429,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0248636,0.961225,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0248125,0.418096,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0248884,0.800273,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0247877,1.19011,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0249132,1.56353,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0247628,0.236378,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0249381,1.76206,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.024738,0.766435,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0249629,0.671017,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/BTC,0.0247131,0.552435,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,237.252,1.12807,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,236.735,1.46724,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,237.489,1.24823,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,236.498,1.04772,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,237.726,0.892178,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,236.261,1.84308,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,237.963,1.83451,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,236.024,1.27921,Simulated BID
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,238.2,0.815711,Simulated ASK
2025/12/28 07:26:38.996476,9652305921,SIM_ORDER,ETH/USDT,235.787,0.281137,Simulated BID
2026/01/02 16:12:32.125823,9496096084,LOGIN,,0,0,Login success
2026/01/02 16:13:58.005638,9496096084,DEPOSIT,USDT,0,2000,Deposit
2026/01/02 16:14:13.198814,9496096084,WITHDRAW,USDT,0,1000,Withdraw
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,BTC/USDT,9551.21,0.836579,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,BTC/USDT,9532.13,0.320424,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,BTC/USDT,9560.75,0.75645,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,BTC/USDT,9522.59,0.491681,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,BTC/USDT,9503.5,0.74737,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,BTC/USDT,9589.38,0.8008,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,BTC/USDT,9493.96,0.223858,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/BTC,2.5974e-07,1.62117,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/BTC,2.5948e-07,0.396357,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/BTC,2.5922e-07,0.110394,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/BTC,2.5896e-07,1.37151,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/BTC,2.587e-07,0.927168,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/USDT,0.00255572,0.533694,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/USDT,0.00255316,0.154749,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/USDT,0.00255061,0.73081,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/USDT,0.00254805,0.901503,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,DOGE/USDT,0.00254549,0.798899,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0248509,0.20165,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0247972,0.187952,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0248758,1.85565,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0247724,0.920459,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0249006,0.424293,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0247476,0.906879,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0249254,0.347527,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0247228,1.18619,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0249502,0.501047,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/BTC,0.0246979,1.58564,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,237.184,1.11451,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,236.619,1.46987,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,237.421,1.92955,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,236.382,1.94098,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,237.658,1.78671,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,236.145,1.96983,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,237.895,0.340178,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,235.908,1.07289,Simulated BID
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,238.132,0.104781,Simulated ASK
2026/01/02 16:14:39.692382,9496096084,SIM_ORDER,ETH/USDT,235.671,0.4882,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,BTC/USDT,9553.92,0.238081,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,BTC/USDT,9563.46,0.601689,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,BTC/USDT,9573.01,0.192821,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/BTC,2.5974e-07,1.58955,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/BTC,2.5948e-07,1.88374,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/BTC,2.5922e-07,1.1072,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/BTC,2.5896e-07,0.717889,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/BTC,2.587e-07,0.438163,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/USDT,0.00255572,1.73361,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/USDT,0.00255316,0.954799,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/USDT,0.00255061,1.55706,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/USDT,0.00254805,0.134125,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,DOGE/USDT,0.00254549,0.402819,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0248673,0.156535,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0248171,0.358458,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0248922,1.08495,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0247923,0.628845,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.024917,0.420958,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0247674,1.19446,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0249418,0.651771,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0247426,0.499677,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0249667,1.41743,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/BTC,0.0247177,1.82254,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,237.46,0.282216,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,236.986,0.414221,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,237.697,0.954999,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,236.749,0.536321,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,237.935,1.70443,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,236.511,0.526106,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,238.172,1.90832,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,236.274,1.6987,Simulated BID
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,238.409,1.35985,Simulated ASK
2026/01/02 16:24:17.749755,9496096084,SIM_ORDER,ETH/USDT,236.037,1.68969,Simulated BID
2026/01/02 16:27:44.410904,9496096084,LOGOUT,,0,0,User logged out
2026/01/02 16:31:46.048540,9496096084,LOGIN,,0,0,Login success
2026/01/02 16:32:04.996316,9496096084,DEPOSIT,USDT,0,1000,Deposit
2026/01/02 16:32:16.721637,9496096084,WITHDRAW,USDT,0,600,Withdraw
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,BTC/USDT,9553.92,0.43284,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,BTC/USDT,9524.1,0.355596,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,BTC/USDT,9514.56,0.702797,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,BTC/USDT,9582.55,0.103595,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,BTC/USDT,9505.01,0.131406,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,BTC/USDT,9592.1,0.649597,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,BTC/USDT,9495.47,0.188028,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/BTC,2.5974e-07,1.20255,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/BTC,2.5948e-07,1.35908,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/BTC,2.5922e-07,1.82651,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/BTC,2.5896e-07,0.673602,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/BTC,2.587e-07,0.670116,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/USDT,0.00255572,1.24301,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/USDT,0.00255316,1.6729,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/USDT,0.00255061,1.96788,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/USDT,0.00254805,1.57387,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,DOGE/USDT,0.00254549,1.25106,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0248673,1.33725,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0248171,0.209552,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0248922,0.362562,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0247923,0.294836,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.024917,0.548693,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0247674,1.19154,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0249418,0.912522,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0247426,1.67766,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0249667,0.573682,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/BTC,0.0247177,0.641999,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,237.46,0.501485,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,236.986,1.1422,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,237.697,1.97152,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,236.749,1.72294,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,237.935,0.21085,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,236.511,0.552854,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,238.172,1.30679,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,236.274,1.54632,Simulated BID
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,238.409,0.917042,Simulated ASK
2026/01/02 16:32:28.084228,9496096084,SIM_ORDER,ETH/USDT,236.037,0.100866,Simulated BID
2026/01/02 16:38:11.243018,9496096084,LOGOUT,,0,0,User logged out
2026/01/02 16:40:25.422026,9496096084,LOGIN,,0,0,Login success
2026/01/02 16:41:38.846994,9496096084,DEPOSIT,USDT,0,1000,Deposit
2026/01/02 16:41:48.569008,9496096084,WITHDRAW,USDT,0,500,Withdraw
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,BTC/USDT,9534.16,0.145709,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,BTC/USDT,9563.13,0.819674,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,BTC/USDT,9572.67,0.111513,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,BTC/USDT,9515.07,0.706376,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,BTC/USDT,9582.22,0.52997,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,BTC/USDT,9505.53,0.315226,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,BTC/USDT,9591.76,0.911424,Simulated ASK
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,BTC/USDT,9495.98,0.729444,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/BTC,2.5974e-07,0.785693,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/BTC,2.5948e-07,1.76424,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/BTC,2.5922e-07,0.850914,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/BTC,2.5896e-07,0.264326,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/BTC,2.587e-07,0.992825,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/USDT,0.00255572,0.518909,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/USDT,0.00255316,1.33033,Simulated BID
2026/01/02 16:42:05.827825,9496096084,SIM_ORDER,DOGE/USDT,0.00255061,0.104725,Simulated BID
